"","gender","attitude","speaker","item","meanf0","f0difference","f0Change","articulationRate","f0Span","H1_H2","meanIntensity","N"
"225","F","Def","F8","2",264.4125,37.2625,"f0Higher",4.920049200492,94.0899999999999,8.252379881625,67.523625,8
"226","F","Non","F8","2",227.15,37.2625,"f0Higher",6.87876182287188,118.915,4.21679015625,68.125375,8
"227","F","Def","F8","3",250.433333333333,13.277777777777,"f0Higher",5.33175355450237,60.595,11.6352268084444,64.8382222222222,9
"228","F","Non","F8","3",237.155555555556,13.277777777777,"f0Higher",6.61278471711976,100.49,11.6666873604444,66.0791111111111,9
"229","F","Def","F8","4",249.94,30,"f0Higher",6.27352572145546,109.935,7.3317380984,67.2727,10
"230","F","Non","F8","4",219.94,30,"f0Higher",7.17875089734386,92.905,4.5229294365,64.6797,10
"231","F","Def","F8","5",248.066666666667,8.833333333334,"f0Higher",6.37845499645641,45.335,13.6059028541111,64.6616666666667,9
"232","F","Non","F8","5",239.233333333333,8.833333333334,"f0Higher",7.55667506297229,41.8899999999999,2.90124020477778,67.7055555555556,9
"233","F","Def","F8","6",229.454545454545,14.2,"f0Higher",5.69948186528497,74.935,13.7707418478333,63.4067272727273,11
"234","F","Non","F8","6",215.254545454545,14.2,"f0Higher",6.96643445218493,83.625,7.59724879241667,67.9582727272727,11
"235","F","Def","F8","7",227.9,-5.29999999999998,"f0Lower",6.0560181680545,49.805,11.4034046667778,62.532,9
"236","F","Non","F8","7",233.2,-5.29999999999998,"f0Lower",7.18132854578097,97.34,4.96288240144444,67.4697777777778,9
"237","F","Def","F8","8",223.325,-1.03750000000002,"f0Similar",7.54716981132075,32.76,7.681656998875,61.378,8
"238","F","Non","F8","8",224.3625,-1.03750000000002,"f0Similar",8.859357696567,79.245,1.95575539925,66.37725,8
"239","F","Def","F8","9",238.571428571429,6.15714285714301,"f0Higher",5.72363041700736,50.38,14.8559013747143,66.6055,6
"240","F","Non","F8","9",232.414285714286,6.15714285714301,"f0Higher",6.90335305719921,34.805,7.19063629342857,68.5038333333333,6
"241","F","Def","F9","1",220.445454545455,-20.918181818181,"f0Lower",6.8407960199005,28.87,6.60075185533333,62.9314545454545,11
"242","F","Non","F9","1",241.363636363636,-20.918181818181,"f0Lower",6.50887573964497,84.08,-0.197897306416667,67.7782727272727,11
"243","F","Def","F9","10",217.255555555556,-33.877777777777,"f0Lower",6.8649885583524,40.095,6.60024755766667,60.1705555555556,9
"244","F","Non","F9","10",251.133333333333,-33.877777777777,"f0Lower",7.00934579439252,229.155,-2.26017394055556,60.09,9
"245","F","Def","F9","2",223.2,4.26249999999999,"f0Similar",6.1633281972265,40.925,3.8057778715,63.945625,8
"246","F","Non","F9","2",218.9375,4.26249999999999,"f0Similar",6.34920634920635,41.64,-0.771308460125,68.9275,8
"247","F","Def","F9","3",234.8,-16.988888888889,"f0Lower",6.6334991708126,51.295,5.94899875155556,61.2258888888889,9
"248","F","Non","F9","3",251.788888888889,-16.988888888889,"f0Lower",6.28053035589672,82.775,4.92746107755556,63.4218888888889,9
"249","F","Def","F9","4",225.96,-2.32999999999998,"f0Similar",7.15307582260372,50.415,1.1365140071,64.8729,10
"250","F","Non","F9","4",228.29,-2.32999999999998,"f0Similar",6.68002672010688,73.2,-1.0057715394,68.3095,10
"251","F","Def","F9","5",222.033333333333,-25.029166666667,"f0Lower",7.56302521008403,41.285,4.26173280055556,61.6956666666667,9
"252","F","Non","F9","5",247.0625,-25.029166666667,"f0Lower",6.4,94.225,6.04624226144444,65.7896666666667,9
"253","F","Def","F9","6",229.97,-7.88454545454499,"f0Lower",7.05716302046577,37.285,9.62905745658333,63.7320909090909,11
"254","F","Non","F9","6",237.854545454545,-7.88454545454499,"f0Lower",7.56013745704467,62.9399999999999,7.32492289358333,64.5515454545455,11
"255","F","Def","F9","7",225.455555555556,-2.044444444444,"f0Similar",7.21153846153846,36.455,4.47388639566667,60.442,9
"256","F","Non","F9","7",227.5,-2.044444444444,"f0Similar",7.08661417322835,55.685,-0.599425419111111,62.7002222222222,9
"257","F","Def","F9","8",210.1375,-17.75,"f0Lower",7.75945683802134,22.39,4.808928700875,61.207,8
"258","F","Non","F9","8",227.8875,-17.75,"f0Lower",7.80487804878049,59.34,0.455090904125,61.962,8
"259","F","Def","F9","9",221.942857142857,-20.671428571429,"f0Lower",6.58513640639699,40.975,8.82718822685714,63.927,6
"260","F","Non","F9","9",242.614285714286,-20.671428571429,"f0Lower",6.86274509803922,59.8,2.49090885971429,64.1886666666667,6
"261","M","Def","M0","1",123.6875,-7.34107142857101,"f0Lower",8.08080808080808,47.245,4.16621836808333,54.2511818181818,11
"262","M","Non","M0","1",131.028571428571,-7.34107142857101,"f0Lower",7.77777777777778,65.835,3.62789177691667,54.6864545454545,11
"263","M","Def","M0","10",125.775,4.130555555556,"f0Similar",6.87285223367698,38.93,1.84824282766667,52.293,9
"264","M","Non","M0","10",121.644444444444,4.130555555556,"f0Similar",7.32302685109845,37.875,2.00133242533333,55.151,9
"265","M","Def","M0","2",115.6,-6.11428571428601,"f0Lower",6.95825049701789,46.165,1.443533627375,57.275875,8
"266","M","Non","M0","2",121.714285714286,-6.11428571428601,"f0Lower",6.8159688412853,44.44,1.304703068875,60.5515,8
"267","M","Def","M0","3",130.05,-6.03888888888898,"f0Lower",7.27272727272727,54.63,2.45399027166667,52.226,9
"268","M","Non","M0","3",136.088888888889,-6.03888888888898,"f0Lower",7.86713286713287,59.78,0.885713998777778,56.9252222222222,9
"269","M","Def","M0","4",107.833333333333,-18.957575757576,"f0Lower",7.9646017699115,38.77,1.85367027427273,54.8206363636364,11
"270","M","Non","M0","4",126.790909090909,-18.957575757576,"f0Lower",8.66141732283465,44.46,0.133830251727273,59.4175454545455,11
"271","M","Def","M0","5",135.4875,6.13035714285701,"f0Higher",7.16845878136201,50.02,-0.138041553222222,56.7554444444444,9
"272","M","Non","M0","5",129.357142857143,6.13035714285701,"f0Higher",8.2256169212691,19.42,-2.23294220877778,57.0724444444444,9
"273","M","Def","M0","6",127.08,4.034545454545,"f0Similar",7.38552437223043,29.575,2.05407217341667,59.6183636363636,11
"274","M","Non","M0","6",123.045454545455,4.034545454545,"f0Similar",7.80141843971631,48.295,0.979498280166667,59.253,11
"275","M","Def","M0","7",112.257142857143,-8.25952380952401,"f0Lower",8.04597701149425,29.96,2.64412743481818,50.9027,10
"276","M","Non","M0","7",120.516666666667,-8.25952380952401,"f0Lower",8.10810810810811,44.385,0.132040017363636,52.4849,10
"277","M","Def","M0","8",116.2,-3.56,"f0Similar",9.73574408901252,21.93,2.266699949375,54.224125,8
"278","M","Non","M0","8",119.76,-3.56,"f0Similar",10.4166666666667,29.695,3.867958555625,52.488875,8
"279","M","Def","M0","9",129.34,10.873333333333,"f0Higher",6.68449197860963,25.655,3.403135889,52.6245,6
"280","M","Non","M0","9",118.466666666667,10.873333333333,"f0Higher",7.39827373612824,38.03,3.365824671,56.642,6
"281","M","Def","M1","1",121.409090909091,-4.00090909090899,"f0Similar",6.61455201443175,53.495,-0.244634576916667,54.829,11
"282","M","Non","M1","1",125.41,-4.00090909090899,"f0Similar",7.55857898715041,58.1,-1.42877327625,61.8958181818182,11
"283","M","Def","M1","10",115.044444444444,-8.811111111112,"f0Lower",6.5406976744186,34.58,-0.716774919111111,58.8282222222222,9
"284","M","Non","M1","10",123.855555555556,-8.811111111112,"f0Lower",6.59824046920821,61.07,-1.37231959255556,59.0346666666667,9
"285","M","Def","M1","2",116.0375,3.44999999999999,"f0Similar",6.15384615384616,87.045,-2.991862045625,61.010375,8
"286","M","Non","M1","2",112.5875,3.44999999999999,"f0Similar",7.85854616895874,42.37,-2.025992128375,59.08075,8
"287","M","Def","M1","3",113.822222222222,-17.144444444445,"f0Lower",6.65680473372781,44.935,-1.61503139433333,60.2983333333333,9
"288","M","Non","M1","3",130.966666666667,-17.144444444445,"f0Lower",7.2,56.21,-0.907713724,59.8873333333333,9
"289","M","Def","M1","4",112.41,-9.61,"f0Lower",6.73400673400673,46.175,-2.0300515465,62.5008,10
"290","M","Non","M1","4",122.02,-9.61,"f0Lower",8.39630562552477,43.675,-3.0737657804,62.2232,10
"291","M","Def","M1","5",118.444444444444,-20,"f0Lower",7.19424460431655,39.01,-1.95001397333333,61.5764444444444,9
"292","M","Non","M1","5",138.444444444444,-20,"f0Lower",8.36431226765799,66.68,1.15946943655556,62.7236666666667,9
"293","M","Def","M1","6",112,-26.127272727273,"f0Lower",7.26072607260726,31.205,-0.433273990416667,62.1354545454545,11
"294","M","Non","M1","6",138.127272727273,-26.127272727273,"f0Lower",8.33333333333333,46.99,-0.303765466916667,64.3163636363636,11
"295","M","Def","M1","7",110.8,-6.933333333333,"f0Lower",7.03125,46.065,-1.55387237522222,63.5562222222222,9
"296","M","Non","M1","7",117.733333333333,-6.933333333333,"f0Lower",7.94351279788173,58.78,-3.70405770822222,63.2925555555556,9
"297","M","Def","M1","8",110.5125,-1.5625,"f0Similar",6.89061154177433,34.155,-1.530992486875,60.193875,8
"298","M","Non","M1","8",112.075,-1.5625,"f0Similar",7.94438927507448,31.725,-1.565096051625,60.2045,8
"299","M","Def","M1","9",120.942857142857,-4.97380952381,"f0Similar",6.86947988223749,34.045,-0.744958710142857,62.2341666666667,6
"300","M","Non","M1","9",125.916666666667,-4.97380952381,"f0Similar",6.34920634920635,69.745,-2.53052591514286,60.9515,6
"301","M","Def","M10","1",146.290909090909,-10.327272727273,"f0Lower",6.22876557191393,61.79,5.97930701958333,60.9067272727273,11
"302","M","Non","M10","1",156.618181818182,-10.327272727273,"f0Lower",8.20283370618941,85.45,4.854824147,68.6185454545455,11
"303","M","Def","M10","10",170.444444444444,10.677777777777,"f0Higher",4.84913793103448,87.315,8.02487723988889,58.7515555555556,9
"304","M","Non","M10","10",159.766666666667,10.677777777777,"f0Higher",5.19930675909879,74.3,11.5548451163333,52.0773333333333,9
"305","M","Def","M10","2",151.85,3.67499999999998,"f0Similar",5.59832050384884,56.21,4.437043874625,62.88925,8
"306","M","Non","M10","2",148.175,3.67499999999998,"f0Similar",7.00525394045534,57.96,2.976695844875,66.171375,8
"307","M","Def","M10","3",159.822222222222,-12.166666666667,"f0Lower",6.11828687967369,71.385,6.44253779177778,62.6258888888889,9
"308","M","Non","M10","3",171.988888888889,-12.166666666667,"f0Lower",6.66666666666667,75.685,7.98153207344444,67.8665555555555,9
"309","M","Def","M10","4",150.15,0.760000000000019,"f0Similar",6.12745098039216,60.05,3.4688318044,63.6811,10
"310","M","Non","M10","4",149.39,0.760000000000019,"f0Similar",7.01262272089761,92.09,2.5086096656,66.8792,10
"311","M","Def","M10","5",166.633333333333,-2.354166666667,"f0Similar",6.58857979502196,72.355,2.62426372088889,62.0173333333333,9
"312","M","Non","M10","5",168.9875,-2.354166666667,"f0Similar",6.18238021638331,94.88,2.30595577766667,67.4783333333333,9
"313","M","Def","M10","6",154.227272727273,-8.981818181818,"f0Lower",5.73813249869588,53.985,8.780587435,62.0592727272727,11
"314","M","Non","M10","6",163.209090909091,-8.981818181818,"f0Lower",6.84505289359054,88.47,5.74737664033333,66.3355454545455,11
"315","M","Def","M10","7",148.544444444444,-14.022222222223,"f0Lower",6.32911392405063,57.455,3.56935511522222,62.5553333333333,9
"316","M","Non","M10","7",162.566666666667,-14.022222222223,"f0Lower",7.89473684210526,79.625,6.74349573766667,66.206,9
"317","M","Def","M10","8",158.6,-7.59999999999999,"f0Lower",5.92153960029608,51.82,3.998423784625,61.57175,8
"318","M","Non","M10","8",166.2,-7.59999999999999,"f0Lower",7.6555023923445,71.88,7.926836241875,66.51875,8
"319","M","Def","M10","9",158.928571428571,-11.657142857143,"f0Lower",4.64807436918991,89.04,11.0107730435714,60.0168333333333,6
"320","M","Non","M10","9",170.585714285714,-11.657142857143,"f0Lower",7.71775082690187,92.1,6.73774263528571,68.3608333333333,6
"321","M","Def","M11","1",133.15,8.39545454545501,"f0Higher",7.2992700729927,91.675,0.7069749485,61.0622727272727,11
"322","M","Non","M11","1",124.754545454545,8.39545454545501,"f0Higher",8.28937452901281,48.935,-2.49311186675,68.5846363636364,11
"323","M","Def","M11","10",99.8714285714286,-3.6142857142854,"f0Similar",6.44567219152855,16.08,0.431698490444444,53.877,9
"324","M","Non","M11","10",103.485714285714,-3.6142857142854,"f0Similar",6.20017714791851,11.345,-0.512550812333333,56.1204444444444,9
"325","M","Def","M11","2",102,3.81666666666671,"f0Similar",6.37450199203187,40.635,0.77986758575,55.435875,8
"326","M","Non","M11","2",98.1833333333333,3.81666666666671,"f0Similar",6.41025641025641,13.88,-3.192578832875,59.283625,8
"327","M","Def","M11","3",102.7,-4.211111111111,"f0Similar",7.36648250460405,46.58,-0.209834002888889,51.1124444444444,9
"328","M","Non","M11","3",106.911111111111,-4.211111111111,"f0Similar",7.37100737100737,32.745,-4.09958695966667,61.5565555555556,9
"329","M","Def","M11","4",95.7428571428571,-12.2271428571429,"f0Lower",8.53658536585366,7.785,-6.527296944,58.1524,10
"330","M","Non","M11","4",107.97,-12.2271428571429,"f0Lower",7.93650793650794,28.87,-2.3697933103,62.9046,10
"331","M","Def","M11","5",102.585714285714,-5.46428571428599,"f0Lower",7.76914539400666,20.455,-0.655277575111111,58.4496666666667,9
"332","M","Non","M11","5",108.05,-5.46428571428599,"f0Lower",8.42105263157895,15.195,-1.57091353088889,59.6597777777778,9
"333","M","Def","M11","6",104.88,-3.129090909091,"f0Similar",7.20461095100864,29.265,-1.22594565508333,58.54,11
"334","M","Non","M11","6",108.009090909091,-3.129090909091,"f0Similar",7.97101449275362,32.525,-3.447482867,62.3946363636364,11
"335","M","Def","M11","7",98.2125,-3.8,"f0Similar",7.80487804878049,59.49,-2.60023898922222,56.3372222222222,9
"336","M","Non","M11","7",102.0125,-3.8,"f0Similar",9.1533180778032,14.53,-0.163427221777778,60.526,9
"337","M","Def","M11","8",96.6166666666667,-0.549999999999997,"f0Similar",8.57142857142857,5.70999999999999,-2.607727845625,56.7305,8
"338","M","Non","M11","8",97.1666666666667,-0.549999999999997,"f0Similar",9.49367088607595,12.905,-4.502101214,61.64325,8
"339","M","Def","M11","9",112.34,5.506666666667,"f0Higher",6.39386189258312,50.03,-3.17528853014286,56.3951666666667,6
"340","M","Non","M11","9",106.833333333333,5.506666666667,"f0Higher",9.11854103343465,17.655,-1.503667923,63.597,6
"341","M","Def","M12","1",119.936363636364,9.896363636364,"f0Higher",6.10771793448084,57.055,2.32298758858333,59.5452727272727,11
"342","M","Non","M12","1",110.04,9.896363636364,"f0Higher",6.77506775067751,34.075,-0.213757214666667,64.8816363636364,11
"343","M","Def","M12","10",124.885714285714,9.073214285714,"f0Higher",5.97269624573379,38.88,7.56457469288889,58.5415555555556,9
"344","M","Non","M12","10",115.8125,9.073214285714,"f0Higher",7.12377560106857,33.745,1.54587660822222,62.3951111111111,9
"345","M","Def","M12","2",109.4875,5.7375,"f0Higher",6.11620795107034,39.05,1.905633072375,61.462125,8
"346","M","Non","M12","2",103.75,5.7375,"f0Higher",7.40740740740741,23.245,-2.297395903625,64.47975,8
"347","M","Def","M12","3",105.4875,-13.5625,"f0Lower",6.00150037509377,26.23,0.273845299,58.7132222222222,9
"348","M","Non","M12","3",119.05,-13.5625,"f0Lower",7.46268656716418,42.555,1.991020355,65.2438888888889,9
"349","M","Def","M12","4",113.7,9.77500000000001,"f0Higher",5.85480093676815,49.54,4.53747479,61.1126,10
"350","M","Non","M12","4",103.925,9.77500000000001,"f0Higher",7.07964601769912,15.485,2.461829716,61.2945,10
"351","M","Def","M12","5",134.033333333333,19.970833333333,"f0Higher",5.33807829181495,67.73,7.27622462155556,57.1751111111111,9
"352","M","Non","M12","5",114.0625,19.970833333333,"f0Higher",7.18778077268643,32.735,2.23574799011111,61.3416666666667,9
"353","M","Def","M12","6",113.03,-4.0825,"f0Similar",6.49350649350649,61.725,3.12472098875,62.2893636363636,11
"354","M","Non","M12","6",117.1125,-4.0825,"f0Similar",8.35073068893528,16.87,6.65036621425,61.8327272727273,11
"355","M","Def","M12","7",127.4,17.9,"f0Higher",7.35294117647059,55.295,9.311758272,58.8025555555556,9
"356","M","Non","M12","7",109.5,17.9,"f0Higher",9.21052631578947,46.9,0.364437685444444,61.8572222222222,9
"357","M","Def","M12","8",118.814285714286,10.514285714286,"f0Higher",6.92383778437191,40.265,6.396674881625,58.1675,8
"358","M","Non","M12","8",108.3,10.514285714286,"f0Higher",8.10185185185185,28.35,3.51888827225,61.412875,8
"359","M","Def","M12","9",110.857142857143,-11.192857142857,"f0Lower",5.46448087431694,54.17,4.72135005671429,60.0351666666667,6
"360","M","Non","M12","9",122.05,-11.192857142857,"f0Lower",8.56531049250535,18.72,3.743121655,65.2243333333333,6
"361","M","Def","M13","1",111.909090909091,-18.054545454545,"f0Lower",6.17977528089888,44.21,1.58161123125,56.7749090909091,11
"362","M","Non","M13","1",129.963636363636,-18.054545454545,"f0Lower",8,61.485,2.47743373391667,66.9811818181818,11
"363","M","Def","M13","10",128.211111111111,2.666666666667,"f0Similar",6.5406976744186,54.295,2.49318170044444,57.4992222222222,9
"364","M","Non","M13","10",125.544444444444,2.666666666667,"f0Similar",7.42574257425743,37.765,0.024748284,63.0765555555556,9
"365","M","Def","M13","2",119.4875,2.77499999999999,"f0Similar",5.83090379008746,42.285,2.452431585625,63.575125,8
"366","M","Non","M13","2",116.7125,2.77499999999999,"f0Similar",6.49350649350649,23.525,2.09334137875,65.34925,8
"367","M","Def","M13","3",121.633333333333,5.822222222222,"f0Higher",6.54545454545455,42.04,3.74788419855556,59.8104444444444,9
"368","M","Non","M13","3",115.811111111111,5.822222222222,"f0Higher",7.94351279788173,25.11,1.41204185566667,60.8826666666667,9
"369","M","Def","M13","4",117.96,-1.32888888888901,"f0Similar",6.92520775623269,50.34,3.0352175735,59.9452,10
"370","M","Non","M13","4",119.288888888889,-1.32888888888901,"f0Similar",7.39523418241578,43.84,0.2272780687,62.1717,10
"371","M","Def","M13","5",134.3,3.81111111111102,"f0Similar",6.06060606060606,61.955,1.98831746788889,62.1812222222222,9
"372","M","Non","M13","5",130.488888888889,3.81111111111102,"f0Similar",8.07899461400359,38.655,-3.38008056388889,64.6056666666667,9
"373","M","Def","M13","6",124.545454545455,-4.88181818181799,"f0Similar",6.63449939686369,55.79,3.351980039,61.7716363636364,11
"374","M","Non","M13","6",129.427272727273,-4.88181818181799,"f0Similar",7.82918149466192,40.89,2.32337170058333,67.7882727272727,11
"375","M","Def","M13","7",115.45,-17.1125,"f0Lower",6.5252854812398,48.745,3.71775996766667,56.5668888888889,9
"376","M","Non","M13","7",132.5625,-17.1125,"f0Lower",9.6969696969697,54.195,2.79892691966667,65.2188888888889,9
"377","M","Def","M13","8",123.6625,-0.775000000000006,"f0Similar",7.04225352112676,60.675,3.07928043475,62.05275,8
"378","M","Non","M13","8",124.4375,-0.775000000000006,"f0Similar",9.14285714285714,33.72,0.617238611125,65.1675,8
"379","M","Def","M13","9",118.485714285714,-14.671428571429,"f0Lower",6.48148148148148,63.82,4.15307521257143,64.6083333333333,6
"380","M","Non","M13","9",133.157142857143,-14.671428571429,"f0Lower",7.67543859649123,50.43,2.640401548,66.122,6
"381","M","Def","M3","1",125.7,-1.09999999999999,"f0Similar",7.35835172921266,45.865,7.53758494158333,59.7192727272727,11
"382","M","Non","M3","1",126.8,-1.09999999999999,"f0Similar",8.66141732283465,35.47,6.17032381958333,63.62,11
"383","M","Def","M3","10",129.6375,11,"f0Higher",8,39.685,7.96322015177778,64.2523333333333,9
"384","M","Non","M3","10",118.6375,11,"f0Higher",8.31600831600832,37.385,6.84269103188889,61.8835555555556,9
"385","M","Def","M3","2",113.7875,-7.16250000000001,"f0Lower",5.96125186289121,38.645,11.050532865375,62.645,8
"386","M","Non","M3","2",120.95,-7.16250000000001,"f0Lower",7.13648528099911,23.875,6.299679502375,65.182,8
"387","M","Def","M3","3",125.744444444444,-2.166666666667,"f0Similar",7.63358778625954,36.83,14.2827233381111,61.8265555555556,9
"388","M","Non","M3","3",127.911111111111,-2.166666666667,"f0Similar",2.45566166439291,41.59,4.93129914088889,60.0193333333333,9
"389","M","Def","M3","4",115.18,-3.05,"f0Similar",8.02568218298555,28.39,14.2005567275,63.3782,10
"390","M","Non","M3","4",118.23,-3.05,"f0Similar",8.75656742556918,21.66,7.9961975284,66.2307,10
"391","M","Def","M3","5",127.255555555556,2.205555555556,"f0Similar",7.9225352112676,35.975,7.64122680211111,61.7574444444444,9
"392","M","Non","M3","5",125.05,2.205555555556,"f0Similar",9.31315483119907,39.745,5.79666942644444,62.0123333333333,9
"393","M","Def","M3","6",122.55,-2.24000000000001,"f0Similar",7.20980533525595,33.99,10.0700918280833,63.0332727272727,11
"394","M","Non","M3","6",124.79,-2.24000000000001,"f0Similar",7.93021411578113,34.21,8.47994280675,65.5216363636364,11
"395","M","Def","M3","7",124.6125,-2.97321428571401,"f0Similar",7.09219858156028,23.965,7.34280924555556,59.0308888888889,9
"396","M","Non","M3","7",127.585714285714,-2.97321428571401,"f0Similar",7.45473908413206,20.375,6.50876229755556,62.6925555555556,9
"397","M","Def","M3","8",121.214285714286,1.54761904761901,"f0Similar",8.06451612903226,38.93,8.500840850875,60.437125,8
"398","M","Non","M3","8",119.666666666667,1.54761904761901,"f0Similar",7.11743772241993,34.43,6.05576330825,64.182625,8
"399","M","Def","M3","9",126.742857142857,-7.85714285714299,"f0Lower",7.67543859649123,70.245,10.6919979807143,64.8481666666667,6
"400","M","Non","M3","9",134.6,-7.85714285714299,"f0Lower",10.8695652173913,31.195,5.01155149528571,65.0901666666667,6
"401","M","Def","M4","1",122.55,-10.704545454545,"f0Lower",7.89889415481833,18.93,3.24835241175,62.2329090909091,11
"402","M","Non","M4","1",133.254545454545,-10.704545454545,"f0Lower",7.70847932725999,32.945,2.23557887708333,68.4474545454545,11
"403","M","Def","M4","10",121.911111111111,-8.03888888888899,"f0Lower",6.85975609756098,80.835,4.97706247155556,61.8534444444444,9
"404","M","Non","M4","10",129.95,-8.03888888888899,"f0Lower",7.72200772200772,21.55,0.0203704393333331,67.0354444444445,9
"405","M","Def","M4","2",136.8375,1.125,"f0Similar",5.70206699928724,49.685,3.024598064875,62.54725,8
"406","M","Non","M4","2",135.7125,1.125,"f0Similar",6.83176771989752,50.945,0.980326193375,68.005125,8
"407","M","Def","M4","3",131.488888888889,-4.31111111111102,"f0Similar",5.84415584415584,42.795,5.07061613766667,61.1755555555556,9
"408","M","Non","M4","3",135.8,-4.31111111111102,"f0Similar",7.01480904130943,47.215,3.58005565088889,64.7086666666667,9
"409","M","Def","M4","4",126.16,-0.480000000000004,"f0Similar",6.86341798215511,41.625,2.7663550315,65.6368,10
"410","M","Non","M4","4",126.64,-0.480000000000004,"f0Similar",7.96812749003984,28.86,0.3392370531,68.3525,10
"411","M","Def","M4","5",132.1375,-3.43392857142902,"f0Similar",6.82011935208866,29.245,1.011412911,64.5666666666667,9
"412","M","Non","M4","5",135.571428571429,-3.43392857142902,"f0Similar",7.86516853932584,29.1,-1.63174031733333,69.7988888888889,9
"413","M","Def","M4","6",128.733333333333,4.533333333333,"f0Similar",1.3869625520111,47.85,4.66325625991667,58.5859090909091,11
"414","M","Non","M4","6",124.2,4.533333333333,"f0Similar",7.2225869993434,21.85,2.75466445475,65.2172727272727,11
"415","M","Def","M4","7",124.35,-0.461111111111009,"f0Similar",7.40740740740741,50.135,0.708697495111111,61.5506666666667,9
"416","M","Non","M4","7",124.811111111111,-0.461111111111009,"f0Similar",7.8740157480315,29.095,2.24390957388889,66.4981111111111,9
"417","M","Def","M4","8",123.142857142857,-3.25714285714301,"f0Similar",8,74.955,1.324399217375,62.423,8
"418","M","Non","M4","8",126.4,-3.25714285714301,"f0Similar",9.18635170603675,26.34,2.8454023455,66.354,8
"419","M","Def","M4","9",123.2,-0.849999999999994,"f0Similar",1.12023898431665,44.855,6.340288526,62.9653333333333,6
"420","M","Non","M4","9",124.05,-0.849999999999994,"f0Similar",8.69565217391304,22.07,0.370905998571429,67.8263333333333,6
"421","M","Def","M5","1",133.6,-9.036363636364,"f0Lower",5.76519916142558,66.62,4.5282518845,60.9781818181818,11
"422","M","Non","M5","1",142.636363636364,-9.036363636364,"f0Lower",7.7683615819209,92.415,3.83425512108333,67.3318181818182,11
"423","M","Def","M5","10",142.488888888889,5.5,"f0Higher",5.39892021595681,74.27,6.61369103633333,58.7131111111111,9
"424","M","Non","M5","10",136.988888888889,5.5,"f0Higher",6.28053035589672,51.455,3.93847846277778,65.1511111111111,9
"425","M","Def","M5","2",142.175,-13.3125,"f0Lower",5.48696844993141,81.79,3.65908292325,59.828,8
"426","M","Non","M5","2",155.4875,-13.3125,"f0Lower",7.35294117647059,82.47,2.113829703375,64.771125,8
"427","M","Def","M5","3",153.188888888889,3.82222222222202,"f0Similar",5,88.05,4.97559158166667,57.0585555555556,9
"428","M","Non","M5","3",149.366666666667,3.82222222222202,"f0Similar",7.1656050955414,66.77,4.20519204133333,62.828,9
"429","M","Def","M5","4",121.03,-10.39,"f0Lower",5.68181818181818,58.85,5.2867788087,60.8686,10
"430","M","Non","M5","4",131.42,-10.39,"f0Lower",7.55287009063444,84.135,1.6557334504,66.2096,10
"431","M","Def","M5","5",160.744444444444,8.333333333333,"f0Higher",5.64263322884013,89.615,2.76214596211111,62.3625555555556,9
"432","M","Non","M5","5",152.411111111111,8.333333333333,"f0Higher",6.12244897959184,81.335,2.15958816255556,68.2416666666667,9
"433","M","Def","M5","6",139.063636363636,-15.736363636364,"f0Lower",5.73215216258468,56.67,6.24692701158333,62.336,11
"434","M","Non","M5","6",154.8,-15.736363636364,"f0Lower",6.79851668726823,98.675,4.189712414,67.0807272727273,11
"435","M","Def","M5","7",124.966666666667,-6.26666666666601,"f0Lower",5.69259962049336,78.59,3.18121866877778,59.4334444444444,9
"436","M","Non","M5","7",131.233333333333,-6.26666666666601,"f0Lower",6.54545454545455,54.545,2.01063313866667,64.564,9
"437","M","Def","M5","8",137.6625,-4.68035714285702,"f0Similar",5.96125186289121,53.625,6.4559979195,61.089125,8
"438","M","Non","M5","8",142.342857142857,-4.68035714285702,"f0Similar",6.82926829268293,56.02,2.75459134275,66.72175,8
"439","M","Def","M5","9",135.785714285714,-30.964285714286,"f0Lower",4.87125956854558,70.16,4.42665138614286,61.329,6
"440","M","Non","M5","9",166.75,-30.964285714286,"f0Lower",7.46268656716418,70.59,5.74403350771429,64.448,6
"441","M","Def","M6","1",112.845454545455,4.97272727272799,"f0Similar",6.25711035267349,47.275,5.94987227516667,63.4201818181818,11
"442","M","Non","M6","1",107.872727272727,4.97272727272799,"f0Similar",8.2089552238806,44.705,2.618680954,65.8332727272727,11
"443","M","Def","M6","10",131,21.922222222222,"f0Higher",5.61797752808989,43.655,3.23529019988889,60.203,9
"444","M","Non","M6","10",109.077777777778,21.922222222222,"f0Higher",7.36497545008183,37.4,1.964687578,61.2105555555556,9
"445","M","Def","M6","2",116.65,-0.612499999999997,"f0Similar",5.88235294117647,22.055,8.983779574125,63.770875,8
"446","M","Non","M6","2",117.2625,-0.612499999999997,"f0Similar",7.44186046511628,39.28,2.9467683105,67.15325,8
"447","M","Def","M6","3",121.8,19.3,"f0Higher",6.56934306569343,37.26,12.5207058165556,58.3182222222222,9
"448","M","Non","M6","3",102.5,19.3,"f0Higher",6.78221552373775,50.965,3.324473427,63.058,9
"449","M","Def","M6","4",115.13,8,"f0Higher",6.46830530401035,57.31,7.2386007555,63.9934,10
"450","M","Non","M6","4",107.13,8,"f0Higher",7.98084596967279,52.765,1.3372571773,67.4832,10
"451","M","Def","M6","5",129.9,11.175,"f0Higher",6.3875088715401,76.305,6.47706187877778,61.0055555555556,9
